# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce04eb9767c2944279cf7121d7aac1d6
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eda82306e7bed422eaf9c8a30e6321b3
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0061c2456bfdf4121b4a3e38485fae07
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c862d0355572246a9a28debdd5fd4cb2
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9693071a1e3094560b949632e61efc52
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-592d8125476df4640abfee1d1e09c4a4
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16a91fb84e88c44ed89584251bc629d7
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6040e1509961b40fb934c33469149e5a
# Starting compiling PsdPlugin.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d30cbc28688de4b029c0bbfd87e6b7ad
# Starting compiling Unity.VisualStudio.Editor.dll
